title,0
Step Brothers (2008),0
Warrior (2011),1
"Wolf of Wall Street, The (2013)",2
"Departed, The (2006)",3
Carlito's Way (1993),4
"Godfather: Part II, The (1974)",5
"Pianist, The (2002)",6
Lucky Number Slevin (2006),7
Fracture (2007),8
Upside Down: The Creation Records Story (2010),9
Just Eat It: A Food Waste Story (2014),10
My Best Friend's Wedding (1997),11
Big Eyes (2014),12
The Interview (2014),13
Interstellar (2014),14
Jumanji (1995),15
Braveheart (1995),16
Addams Family Values (1993),17
"Godfather: Part III, The (1990)",18
"Addams Family, The (1991)",19
Home Alone 2: Lost in New York (1992),20
Toy Story 2 (1999),21
Gladiator (2000),22
Enemy at the Gates (2001),23
Insomnia (2002),24
Final Destination 2 (2003),25
Hulk (2003),26
"League of Extraordinary Gentlemen, The (a.k.a. LXG) (2003)",27
Lara Croft Tomb Raider: The Cradle of Life (2003),28
"Lord of the Rings: The Return of the King, The (2003)",29
Anchorman: The Legend of Ron Burgundy (2004),30
"Animatrix, The (2003)",31
Lemony Snicket's A Series of Unfortunate Events (2004),32
Spanglish (2004),33
Layer Cake (2004),34
Howl's Moving Castle (Hauru no ugoku shiro) (2004),35
Kingdom of Heaven (2005),36
Fantastic Four (2005),37
Corpse Bride (2005),38
Kiss Kiss Bang Bang (2005),39
"Da Vinci Code, The (2006)",40
Babel (2006),41
Night at the Museum (2006),42
Stranger than Fiction (2006),43
"Good Year, A (2006)",44
Blood Diamond (2006),45
Fantastic Four: Rise of the Silver Surfer (2007),46
"Definitely, Maybe (2008)",47
"Chronicles of Narnia: Prince Caspian, The (2008)",48
Hancock (2008),49
Get Smart (2008),50
Pineapple Express (2008),51
Twilight (2008),52
"Brothers Bloom, The (2008)",53
Zombieland (2009),54
Green Lantern (2011),55
Friends with Benefits (2011),56
Taken 2 (2012),57
Django Unchained (2012),58
Man of Steel (2013),59
What If (2013),60
Anchorman 2: The Legend Continues (2013),61
Divergent (2014),62
A Million Ways to Die in the West (2014),63
"Maze Runner, The (2014)",64
John Wick (2014),65
Wild Tales (2014),66
Avengers: Infinity War - Part I (2018),67
The Hateful Eight (2015),68
The Hunger Games: Mockingjay - Part 2 (2015),69
Self/less (2015),70
Suicide Squad (2016),71
Batman v Superman: Dawn of Justice (2016),72
The Revenant (2015),73
Captain Fantastic (2016),74
John Wick: Chapter Two (2017),75
Black Mirror: White Christmas (2014),76
Jumanji: Welcome to the Jungle (2017),77
Game Night (2018),78
Tomb Raider (2018),79
Deadpool 2 (2018),80
Solo: A Star Wars Story (2018),81
Star Wars: Episode IV - A New Hope (1977),82
Pulp Fiction (1994),83
Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),84
"Hobbit: The Desolation of Smaug, The (2013)",85
"Croods, The (2013)",86
Big Hero 6 (2014),87
Taken 3 (2015),88
"Postman, The (1997)",89
Very Bad Things (1998),90
Dogma (1999),91
"Going Places (Valseuses, Les) (1974)",92
Battle Royale (Batoru rowaiaru) (2000),93
The Butterfly Effect (2004),94
Saw (2004),95
Love Me If You Dare (Jeux d'enfants) (2003),96
Lady Vengeance (Sympathy for Lady Vengeance) (Chinjeolhan geumjassi) (2005),97
Funny Games U.S. (2007),98
Vicky Cristina Barcelona (2008),99
Zack and Miri Make a Porno (2008),100
Observe and Report (2009),101
Movie 43 (2013),102
Everybody Wants Some (2016),103
Sausage Party (2016),104
"Virgin Suicides, The (1999)",105
Identity (2003),106
Down with Love (2003),107
"Forbidden Kingdom, The (2008)",108
Meet the Robinsons (2007),109
Léon: The Professional (a.k.a. The Professional) (Léon) (1994),110
"Bourne Ultimatum, The (2007)",111
Happy Gilmore (1996),112
Following (1998),113
X-Men (2000),114
Memento (2000),115
Cowboy Bebop: The Movie (Cowboy Bebop: Tengoku no Tobira) (2001),116
"Neon Genesis Evangelion: The End of Evangelion (Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni) (1997)",117
Gintama: The Movie (2010),118
Donnie Darko (2001),119
Big Fish (2003),120
Eternal Sunshine of the Spotless Mind (2004),121
Life of Pi (2012),122
Billabong Odyssey (2003),123
"Prestige, The (2006)",124
The DUFF (2015),125
X-Men Origins: Wolverine (2009),126
Proof (1991),127
Grumpier Old Men (1995),128
Schindler's List (1993),129
Top Gun (1986),130
Ratatouille (2007),131
"Invincible Iron Man, The (2007)",132
The Hobbit: The Battle of the Five Armies (2014),133
Lost in Translation (2003),134
Traffic (2000),135
"Beautiful Mind, A (2001)",136
28 Days Later (2002),137
21 Grams (2003),138
Serenity (2005),139
Elite Squad (Tropa de Elite) (2007),140
Tucker & Dale vs Evil (2010),141
Trainspotting (1996),142
Jesus of Montreal (Jésus de Montréal) (1989),143
Marat/Sade (1966),144
Murder on a Sunday Morning (Un coupable idéal) (2001),145
In the Realms of the Unreal (2004),146
Deliver Us from Evil (2006),147
"Boy in the Striped Pajamas, The (Boy in the Striped Pyjamas, The) (2008)",148
Up (2009),149
"Haunted World of El Superbeasto, The (2009)",150
Restrepo (2010),151
True Grit (2010),152
Starsuckers (2009),153
Hands Over the City (Le mani sulla città) (1963),154
Godzilla (2014),155
Good Copy Bad Copy (2007),156
A Story of Children and Film (2013),157
"Lion King, The (1994)",158
This Is Spinal Tap (1984),159
There's Something About Mary (1998),160
Dick Tracy (1990),161
High Fidelity (2000),162
Almost Famous (2000),163
Hot Fuzz (2007),164
Toy Story (1995),165
Batman Forever (1995),166
"Three Musketeers, The (1993)",167
Dead Poets Society (1989),168
Sin City (2005),169
Cinderella Man (2005),170
Wedding Crashers (2005),171
Lord of War (2005),172
In Her Shoes (2005),173
St. Elmo's Fire (1985),174
Waiting... (2005),175
Breakfast on Pluto (2005),176
Reefer Madness: The Movie Musical (2005),177
Burn After Reading (2008),178
Clueless (1995),179
William Shakespeare's Romeo + Juliet (1996),180
"Sixth Sense, The (1999)",181
A.I. Artificial Intelligence (2001),182
Road to Perdition (2002),183
Jezebel (1938),184
13 Going on 30 (2004),185
Mean Girls (2004),186
3:10 to Yuma (2007),187
Gone Baby Gone (2007),188
The Hunger Games (2012),189
"Dark Knight Rises, The (2012)",190
Zero Dark Thirty (2012),191
Twelve Monkeys (a.k.a. 12 Monkeys) (1995),192
Seven (a.k.a. Se7en) (1995),193
"Usual Suspects, The (1995)",194
"Basketball Diaries, The (1995)",195
Kids (1995),196
Clerks (1994),197
Natural Born Killers (1994),198
Blade Runner (1982),199
Terminator 2: Judgment Day (1991),200
Fargo (1996),201
Primal Fear (1996),202
Reservoir Dogs (1992),203
"People vs. Larry Flynt, The (1996)",204
Monty Python and the Holy Grail (1975),205
One Flew Over the Cuckoo's Nest (1975),206
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),207
Aliens (1986),208
Psycho (1960),209
"Terminator, The (1984)",210
"Shining, The (1980)",211
Cape Fear (1991),212
"Game, The (1997)",213
Good Will Hunting (1997),214
Pi (1998),215
Rosemary's Baby (1968),216
"Night at the Roxbury, A (1998)",217
American History X (1998),218
8MM (1999),219
"Matrix, The (1999)",220
"South Park: Bigger, Longer and Uncut (1999)",221
Fight Club (1999),222
"Talented Mr. Ripley, The (1999)",223
"Girl, Interrupted (1999)",224
Misery (1990),225
Predator (1987),226
Best in Show (2000),227
Meet the Parents (2000),228
Scarface (1983),229
Zoolander (2001),230
"Lord of the Rings: The Fellowship of the Ring, The (2001)",231
Rashomon (Rashômon) (1950),232
City of God (Cidade de Deus) (2002),233
Old School (2003),234
House of 1000 Corpses (2003),235
The Machinist (2004),236
Gia (1998),237
Meet the Fockers (2004),238
"Devil's Rejects, The (2005)",239
Jarhead (2005),240
Bug (2007),241
Coraline (2009),242
Inglourious Basterds (2009),243
Shutter Island (2010),244
Inception (2010),245
127 Hours (2010),246
Black Swan (2010),247
Now You See Me (2013),248
Prisoners (2013),249
Dallas Buyers Club (2013),250
"Babadook, The (2014)",251
Gone Girl (2014),252
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),253
"Dark Knight, The (2008)",254
"Lord of the Rings: The Two Towers, The (2002)",255
"Hobbit: An Unexpected Journey, The (2012)",256
Who Killed Chea Vichea? (2010),257
Father of the Bride Part II (1995),258
Sabrina (1995),259
"American President, The (1995)",260
Nixon (1995),261
Casino (1995),262
Sense and Sensibility (1995),263
Get Shorty (1995),264
Copycat (1995),265
Leaving Las Vegas (1995),266
Othello (1995),267
Persuasion (1995),268
"City of Lost Children, The (Cité des enfants perdus, La) (1995)",269
Dangerous Minds (1995),270
Babe (1995),271
Dead Man Walking (1995),272
It Takes Two (1995),273
"Cry, the Beloved Country (1995)",274
Richard III (1995),275
Restoration (1995),276
To Die For (1995),277
How to Make an American Quilt (1995),278
Mighty Aphrodite (1995),279
"Postman, The (Postino, Il) (1994)",280
Mr. Holland's Opus (1995),281
Mary Reilly (1996),282
In the Bleak Midwinter (1995),283
Bottle Rocket (1996),284
Muppet Treasure Island (1996),285
Taxi Driver (1976),286
Anne Frank Remembered (1995),287
Boomerang (1992),288
Up Close and Personal (1996),289
Apollo 13 (1995),290
Congo (1995),291
Crimson Tide (1995),292
Crumb (1994),293
"Net, The (1995)",294
"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",295
Before Sunrise (1995),296
Billy Madison (1995),297
Circle of Friends (1995),298
Don Juan DeMarco (1995),299
Dolores Claiborne (1995),300
Eat Drink Man Woman (Yin shi nan nu) (1994),301
Ed Wood (1994),302
Forget Paris (1995),303
Hoop Dreams (1994),304
Heavenly Creatures (1994),305
Immortal Beloved (1994),306
I.Q. (1994),307
Just Cause (1995),308
Little Women (1994),309
"Little Princess, A (1995)",310
"Madness of King George, The (1994)",311
Miracle on 34th Street (1994),312
My Family (1995),313
Murder in the First (1995),314
Nell (1994),315
Once Were Warriors (1994),316
Quiz Show (1994),317
Three Colors: Blue (Trois couleurs: Bleu) (1993),318
Three Colors: White (Trzy kolory: Bialy) (1994),319
Stargate (1994),320
"Santa Clause, The (1994)",321
"Shawshank Redemption, The (1994)",322
To Live (Huozhe) (1994),323
Star Trek: Generations (1994),324
What's Eating Gilbert Grape (1993),325
Virtuosity (1995),326
While You Were Sleeping (1995),327
Muriel's Wedding (1994),328
"Adventures of Priscilla, Queen of the Desert, The (1994)",329
Clear and Present Danger (1994),330
"Client, The (1994)",331
"Corrina, Corrina (1994)",332
Forrest Gump (1994),333
Four Weddings and a Funeral (1994),334
It Could Happen to You (1994),335
"Wonderful, Horrible Life of Leni Riefenstahl, The (Macht der Bilder: Leni Riefenstahl, Die) (1993)",336
"Paper, The (1994)",337
Speed (1994),338
True Lies (1994),339
When a Man Loves a Woman (1994),340
"Age of Innocence, The (1993)",341
Black Beauty (1994),342
Blue Sky (1994),343
Dave (1993),344
"Firm, The (1993)",345
"Fugitive, The (1993)",346
"Hudsucker Proxy, The (1994)",347
In the Line of Fire (1993),348
In the Name of the Father (1993),349
What's Love Got to Do with It? (1993),350
Jurassic Park (1993),351
M. Butterfly (1993),352
Much Ado About Nothing (1993),353
Mrs. Doubtfire (1993),354
Philadelphia (1993),355
Radioland Murders (1994),356
"Remains of the Day, The (1993)",357
Renaissance Man (1994),358
Romper Stomper (1992),359
Rudy (1993),360
Searching for Bobby Fischer (1993),361
"Secret Garden, The (1993)",362
Shadowlands (1993),363
Short Cuts (1993),364
Six Degrees of Separation (1993),365
Sleepless in Seattle (1993),366
So I Married an Axe Murderer (1993),367
"Nightmare Before Christmas, The (1993)",368
"War Room, The (1993)",369
Welcome to the Dollhouse (1995),370
Home Alone (1990),371
Ghost (1990),372
Aladdin (1992),373
Dances with Wolves (1990),374
Batman (1989),375
"Silence of the Lambs, The (1991)",376
Snow White and the Seven Dwarfs (1937),377
Beauty and the Beast (1991),378
Pinocchio (1940),379
Pretty Woman (1990),380
"Aristocats, The (1970)",381
Jack and Sarah (1995),382
Courage Under Fire (1996),383
Mission: Impossible (1996),384
Song of the Little Road (Pather Panchali) (1955),385
"World of Apu, The (Apur Sansar) (1959)",386
Mystery Science Theater 3000: The Movie (1996),387
Space Jam (1996),388
"Truth About Cats & Dogs, The (1996)",389
Wallace & Gromit: The Best of Aardman Animation (1996),390
Cold Comfort Farm (1995),391
"Rock, The (1996)",392
Twister (1996),393
Wallace & Gromit: A Close Shave (1995),394
"Arrival, The (1996)",395
Independence Day (a.k.a. ID4) (1996),396
Lone Star (1996),397
"Time to Kill, A (1996)",398
"Very Brady Sequel, A (1996)",399
"First Wives Club, The (1996)",400
Ransom (1996),401
Emma (1996),402
Tin Cup (1996),403
"Godfather, The (1972)",404
Twelfth Night (1996),405
"Philadelphia Story, The (1940)",406
Singin' in the Rain (1952),407
"American in Paris, An (1951)",408
Breakfast at Tiffany's (1961),409
Vertigo (1958),410
Rear Window (1954),411
It Happened One Night (1934),412
Gaslight (1944),413
"Gay Divorcee, The (1934)",414
North by Northwest (1959),415
"Apartment, The (1960)",416
Some Like It Hot (1959),417
Charade (1963),418
Casablanca (1942),419
"Maltese Falcon, The (1941)",420
My Fair Lady (1964),421
Sabrina (1954),422
Roman Holiday (1953),423
Meet Me in St. Louis (1944),424
"Wizard of Oz, The (1939)",425
Gone with the Wind (1939),426
My Favorite Year (1982),427
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),428
Citizen Kane (1941),429
2001: A Space Odyssey (1968),430
All About Eve (1950),431
"Women, The (1939)",432
Rebecca (1940),433
Foreign Correspondent (1940),434
Notorious (1946),435
Spellbound (1945),436
Father of the Bride (1950),437
Ninotchka (1939),438
Gigi (1958),439
"Adventures of Robin Hood, The (1938)",440
"Mark of Zorro, The (1940)",441
"Ghost and Mrs. Muir, The (1947)",442
Lost Horizon (1937),443
Top Hat (1935),444
My Man Godfrey (1936),445
Giant (1956),446
"Thin Man, The (1934)",447
His Girl Friday (1940),448
Around the World in 80 Days (1956),449
It's a Wonderful Life (1946),450
Mr. Smith Goes to Washington (1939),451
Bringing Up Baby (1938),452
Penny Serenade (1941),453
"39 Steps, The (1935)",454
Night of the Living Dead (1968),455
"African Queen, The (1951)",456
Beat the Devil (1953),457
Cat on a Hot Tin Roof (1958),458
Meet John Doe (1941),459
"Farewell to Arms, A (1932)",460
Fly Away Home (1996),461
Michael Collins (1996),462
Big Night (1996),463
"Chamber, The (1996)",464
"Love Bug, The (1969)",465
"Parent Trap, The (1961)",466
Cinderella (1950),467
"Sword in the Stone, The (1963)",468
Mary Poppins (1964),469
Dumbo (1941),470
Pete's Dragon (1977),471
Alice in Wonderland (1951),472
"Fox and the Hound, The (1981)",473
"Sound of Music, The (1965)",474
Secrets & Lies (1996),475
That Thing You Do! (1996),476
Shall We Dance (1937),477
Crossfire (1947),478
"Innocents, The (1961)",479
"Fish Called Wanda, A (1988)",480
Monty Python's Life of Brian (1979),481
Victor/Victoria (1982),482
"Candidate, The (1972)",483
Bonnie and Clyde (1967),484
Dirty Dancing (1987),485
Platoon (1986),486
"Doors, The (1991)",487
Sophie's Choice (1982),488
E.T. the Extra-Terrestrial (1982),489
Rebel Without a Cause (1955),490
"Streetcar Named Desire, A (1951)",491
On Golden Pond (1981),492
"Return of the Pink Panther, The (1975)",493
Private Benjamin (1980),494
When We Were Kings (1996),495
Wallace & Gromit: The Wrong Trousers (1993),496
Bob Roberts (1992),497
Enchanted April (1992),498
Paths of Glory (1957),499
"Grifters, The (1990)",500
"English Patient, The (1996)",501
My Left Foot (1989),502
Passion Fish (1992),503
Strictly Ballroom (1992),504
"Thin Blue Line, The (1988)",505
Star Wars: Episode V - The Empire Strikes Back (1980),506
"Princess Bride, The (1987)",507
"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)",508
12 Angry Men (1957),509
Lawrence of Arabia (1962),510
"Clockwork Orange, A (1971)",511
To Kill a Mockingbird (1962),512
Apocalypse Now (1979),513
Once Upon a Time in the West (C'era una volta il West) (1968),514
Star Wars: Episode VI - Return of the Jedi (1983),515
"Third Man, The (1949)",516
Goodfellas (1990),517
Alien (1979),518
Ran (1985),519
"Blues Brothers, The (1980)",520
Full Metal Jacket (1987),521
"Grand Day Out with Wallace and Gromit, A (1989)",522
Henry V (1989),523
Amadeus (1984),524
Raging Bull (1980),525
Annie Hall (1977),526
"Right Stuff, The (1983)",527
"Boot, Das (Boat, The) (1981)",528
"Sting, The (1973)",529
Harold and Maude (1971),530
"Seventh Seal, The (Sjunde inseglet, Det) (1957)",531
Glory (1989),532
Rosencrantz and Guildenstern Are Dead (1990),533
Manhattan (1979),534
Miller's Crossing (1990),535
"Graduate, The (1967)",536
"Femme Nikita, La (Nikita) (1990)",537
"Bridge on the River Kwai, The (1957)",538
Chinatown (1974),539
"Day the Earth Stood Still, The (1951)",540
"Treasure of the Sierra Madre, The (1948)",541
Better Off Dead... (1985),542
Stand by Me (1986),543
M (1931),544
"Great Escape, The (1963)",545
"Deer Hunter, The (1978)",546
Unforgiven (1992),547
"Manchurian Candidate, The (1962)",548
Arsenic and Old Lace (1944),549
Back to the Future (1985),550
Patton (1970),551
Cool Hand Luke (1967),552
Cyrano de Bergerac (1990),553
Young Frankenstein (1974),554
Raise the Red Lantern (Da hong deng long gao gao gua) (1991),555
"Great Dictator, The (1940)",556
Fantasia (1940),557
High Noon (1952),558
"Big Sleep, The (1946)",559
Heathers (1989),560
Indiana Jones and the Last Crusade (1989),561
Being There (1979),562
Gandhi (1982),563
"Room with a View, A (1986)",564
"Killing Fields, The (1984)",565
Forbidden Planet (1956),566
Field of Dreams (1989),567
"Man Who Would Be King, The (1975)",568
Butch Cassidy and the Sundance Kid (1969),569
When Harry Met Sally... (1989),570
"Birds, The (1963)",571
Cape Fear (1962),572
Carrie (1976),573
"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",574
"Omen, The (1976)",575
"Mirror Has Two Faces, The (1996)",576
Breaking the Waves (1996),577
Star Trek: First Contact (1996),578
Sling Blade (1996),579
Paradise Lost: The Child Murders at Robin Hood Hills (1996),580
"Preacher's Wife, The (1996)",581
"Crucible, The (1996)",582
101 Dalmatians (1996),583
Star Trek VI: The Undiscovered Country (1991),584
Star Trek II: The Wrath of Khan (1982),585
Star Trek IV: The Voyage Home (1986),586
Batman Returns (1992),587
Grease (1978),588
Grease 2 (1982),589
Jaws (1975),590
Jaws 3-D (1983),591
Jerry Maguire (1996),592
Raising Arizona (1987),593
Sneakers (1992),594
In Love and War (1996),595
Scream (1996),596
"Last of the Mohicans, The (1992)",597
Hamlet (1996),598
"Whole Wide World, The (1996)",599
Evita (1996),600
Hearts and Minds (1996),601
Benny & Joon (1993),602
Kolya (Kolja) (1996),603
Waiting for Guffman (1996),604
Donnie Brasco (1997),605
Jungle2Jungle (a.k.a. Jungle 2 Jungle) (1997),606
Liar Liar (1997),607
Anna Karenina (1997),608
Grosse Pointe Blank (1997),609
Romy and Michele's High School Reunion (1997),610
Shall We Dance? (Shall We Dansu?) (1996),611
Brassed Off (1996),612
"Lost World: Jurassic Park, The (1997)",613
Ponette (1996),614
Face/Off (1997),615
Men in Black (a.k.a. MIB) (1997),616
G.I. Jane (1997),617
Air Force One (1997),618
"Hunt for Red October, The (1990)",619
L.A. Confidential (1997),620
"Ice Storm, The (1997)",621
"Mrs. Brown (a.k.a. Her Majesty, Mrs. Brown) (1997)",622
The Devil's Advocate (1997),623
Washington Square (1997),624
Gattaca (1997),625
Stripes (1981),626
"Rainmaker, The (1997)",627
Witness (1985),628
Sliding Doors (1998),629
"Truman Show, The (1998)",630
"Wings of the Dove, The (1997)",631
Midnight in the Garden of Good and Evil (1997),632
Scream 2 (1997),633
"Sweet Hereafter, The (1997)",634
Titanic (1997),635
"Big Lebowski, The (1998)",636
Great Expectations (1998),637
Dark City (1998),638
"Wedding Singer, The (1998)",639
Everest (1998),640
Primary Colors (1998),641
"Spanish Prisoner, The (1997)",642
"Last Days of Disco, The (1998)",643
Beyond Silence (Jenseits der Stille) (1996),644
"Children of Heaven, The (Bacheha-Ye Aseman) (1997)",645
Dream for an Insomniac (1996),646
"X-Files: Fight the Future, The (1998)",647
Out of Sight (1998),648
Picnic at Hanging Rock (1975),649
Armageddon (1998),650
Mutiny on the Bounty (1935),651
"Lost Weekend, The (1945)",652
Gentleman's Agreement (1947),653
All the King's Men (1949),654
On the Waterfront (1954),655
West Side Story (1961),656
In the Heat of the Night (1967),657
Oliver! (1968),658
Midnight Cowboy (1969),659
"French Connection, The (1971)",660
Rocky (1976),661
Kramer vs. Kramer (1979),662
Chariots of Fire (1981),663
Out of Africa (1985),664
"Last Emperor, The (1987)",665
Rain Man (1988),666
Driving Miss Daisy (1989),667
Friday the 13th Part 2 (1981),668
Friday the 13th Part 3: 3D (1982),669
Friday the 13th Part IV: The Final Chapter (1984),670
Friday the 13th Part V: A New Beginning (1985),671
Friday the 13th Part VI: Jason Lives (1986),672
Halloween II (1981),673
Halloween III: Season of the Witch (1982),674
Poltergeist (1982),675
Poltergeist II: The Other Side (1986),676
Poltergeist III (1988),677
"Exorcist, The (1973)",678
"Mask of Zorro, The (1998)",679
Back to the Future Part II (1989),680
Seven Samurai (Shichinin no samurai) (1954),681
Dangerous Liaisons (1988),682
"Last Temptation of Christ, The (1988)",683
Saving Private Ryan (1998),684
"Honey, I Shrunk the Kids (1989)",685
"Negotiator, The (1998)",686
"Parent Trap, The (1998)",687
Roger & Me (1989),688
"Purple Rose of Cairo, The (1985)",689
Out of the Past (1947),690
Tender Mercies (1983),691
And the Band Played On (1993),692
Blue Velvet (1986),693
"Jungle Book, The (1967)",694
Lady and the Tramp (1955),695
101 Dalmatians (One Hundred and One Dalmatians) (1961),696
Something Wicked This Way Comes (1983),697
Splash (1984),698
L.A. Story (1991),699
"Outsiders, The (1983)",700
Indiana Jones and the Temple of Doom (1984),701
"Lord of the Rings, The (1978)",702
"Dead Zone, The (1983)",703
Cujo (1983),704
Children of the Corn (1984),705
"Secret of NIMH, The (1982)",706
Pretty in Pink (1986),707
Blade (1998),708
Next Stop Wonderland (1998),709
Strangers on a Train (1951),710
Stage Fright (1950),711
"Untouchables, The (1987)",712
Lifeboat (1944),713
Shadow of a Doubt (1943),714
Suspicion (1941),715
"Lady Vanishes, The (1938)",716
Broadcast News (1987),717
Married to the Mob (1988),718
Say Anything... (1989),719
My Blue Heaven (1990),720
"Few Good Men, A (1992)",721
Edward Scissorhands (1990),722
"Impostors, The (1998)",723
"Producers, The (1968)",724
My Cousin Vinny (1992),725
"Mighty, The (1998)",726
Children of a Lesser God (1986),727
"Elephant Man, The (1980)",728
Life Is Beautiful (La Vita è bella) (1997),729
"Siege, The (1998)",730
"Waterboy, The (1998)",731
Elizabeth (1998),732
"Nights of Cabiria (Notti di Cabiria, Le) (1957)",733
"Bug's Life, A (1998)",734
Central Station (Central do Brasil) (1998),735
"Celebration, The (Festen) (1998)",736
Little Voice (1998),737
"Simple Plan, A (1998)",738
"Prince of Egypt, The (1998)",739
Shakespeare in Love (1998),740
Rocky III (1982),741
Rocky IV (1985),742
Rocky V (1990),743
"Karate Kid, The (1984)",744
"Karate Kid, Part II, The (1986)",745
"Karate Kid, Part III, The (1989)",746
Christmas Vacation (National Lampoon's Christmas Vacation) (1989),747
You've Got Mail (1998),748
Patch Adams (1998),749
Hilary and Jackie (1998),750
Ruthless People (1986),751
"Name of the Rose, The (Name der Rose, Der) (1986)",752
Crocodile Dundee (1986),753
Crocodile Dundee II (1988),754
Simply Irresistible (1999),755
"Last Days, The (1998)",756
Office Space (1999),757
"Other Sister, The (1999)",758
Christine (1983),759
Planet of the Apes (1968),760
"Haunting, The (1963)",761
Village of the Damned (1960),762
Children of the Damned (1963),763
"King and I, The (1956)",764
10 Things I Hate About You (1999),765
Never Been Kissed (1999),766
Cookie's Fortune (1999),767
Pushing Tin (1999),768
eXistenZ (1999),769
Mildred Pierce (1945),770
Star Wars: Episode I - The Phantom Menace (1999),771
Superman (1978),772
Superman II (1980),773
Superman III (1983),774
Frankenstein (1931),775
"Thing from Another World, The (1951)",776
Invasion of the Body Snatchers (1956),777
Buena Vista Social Club (1999),778
Run Lola Run (Lola rennt) (1998),779
Trekkies (1997),780
Arachnophobia (1990),781
"Blair Witch Project, The (1999)",782
Eyes Wide Shut (1999),783
Ghostbusters (a.k.a. Ghost Busters) (1984),784
Ghostbusters II (1989),785
"Haunting, The (1999)",786
Mystery Men (1999),787
"Killing, The (1956)",788
Spartacus (1960),789
"Mission, The (1986)",790
Radio Days (1987),791
"Iron Giant, The (1999)",792
Cat's Eye (1985),793
Airplane! (1980),794
Big (1988),795
Oscar and Lucinda (a.k.a. Oscar & Lucinda) (1997),796
"Pelican Brief, The (1993)",797
"Christmas Story, A (1983)",798
"Astronaut's Wife, The (1999)",799
"Hard Day's Night, A (1964)",800
Deliverance (1972),801
Excalibur (1981),802
